product_id,title,final_price,rating,quantity,total_amount
17312144,Clarks,7149.0,3.7,2,14298.0
17350218,Delize,4479.0,0.0,2,8958.0
17361518,Buckaroo,3749.0,0.0,2,7498.0
16284648,Crew STREET,1394.0,4.1,2,2788.0
19103830,PUMA Motorsport,4199.0,4.5,2,8398.0
21937664,Cortina,935.0,4.7,2,1870.0
16712992,Cutiekins,719.0,4.1,2,1438.0
21836198,Nottie Planet,314.0,4.5,2,628.0
18193844,Rubans,1980.0,4.1,2,3960.0
16694464,Ahalyaa,1700.0,4.1,2,3400.0
18494054,Home Sizzler,399.0,4.3,2,798.0
18462808,Homefab India,569.0,0.0,2,1138.0
16185546,ellementry,1750.0,5.0,2,3500.0
15174886,MIAH Decor,359.0,3.2,2,718.0
21664722,Curvy Clan,2999.0,3.7,2,5998.0
21426422,Trendyol,2419.0,4.1,2,4838.0
21238004,COVER STORY,2094.0,4.8,2,4188.0
21426632,Trendyol,2519.0,3.9,2,5038.0
21673378,RACHNA,628.0,3.0,2,1256.0
21664936,Label Ritu Kumar,4130.0,0.0,2,8260.0
21665324,Harpa,899.0,2.3,2,1798.0
21664854,aarke Ritu Kumar,1540.0,4.0,2,3080.0
21664974,Label Ritu Kumar,3150.0,4.6,2,6300.0
21664840,aarke Ritu Kumar,2450.0,4.0,2,4900.0
21980370,Tokyo Talkies,335.0,3.7,2,670.0
21616436,Curves by MISH,2519.0,0.0,2,5038.0
21988674,Sangria,599.0,0.0,2,1198.0
22004792,WoowZerz,1247.0,4.8,2,2494.0
21979790,Vishudh,471.0,3.8,2,942.0
18962890,Athena,899.0,4.0,2,1798.0
19027298,DressBerry,884.0,3.8,2,1768.0
18962984,Athena,799.0,4.3,2,1598.0
18951626,Berrylush,398.0,4.0,2,796.0
18816460,Ethnovog,3757.0,3.7,2,7514.0
18944812,DRAAX Fashions,2399.0,3.6,2,4798.0
18977246,AURELIA,1750.0,4.1,2,3500.0
18803110,Athena Girl,597.0,3.5,2,1194.0
18962990,Athena,849.0,4.2,2,1698.0
18951632,Berrylush,379.0,3.9,2,758.0
18956684,Forevermore,1599.0,4.2,2,3198.0
18981160,Amydus,2799.0,4.7,2,5598.0
18962952,Athena,1119.0,4.2,2,2238.0
18207844,H&M,1999.0,3.0,2,3998.0
15736838,U&F,679.0,3.8,2,1358.0
15788324,Tokyo Talkies,475.0,4.2,2,950.0
15691054,QUIERO,940.0,3.4,2,1880.0
15691070,QUIERO,987.0,4.1,2,1974.0
13770986,all about you,2999.0,4.2,2,5998.0
17586858,RARE,809.0,3.4,2,1618.0
17692606,Style Quotient,892.0,3.9,2,1784.0
17592092,U&F,753.0,4.1,2,1506.0
17661682,Tokyo Talkies,340.0,4.1,2,680.0
17692718,Style Quotient,495.0,4.8,2,990.0
17194598,Tokyo Talkies,437.0,4.3,2,874.0
17194592,Tokyo Talkies,367.0,4.1,2,734.0
18207478,Tokyo Talkies,279.0,4.1,2,558.0
19032542,BUY NEW TREND,749.0,3.8,2,1498.0
18996672,Bella Moda,605.0,4.6,2,1210.0
19213302,8seconds,2804.0,0.0,2,5608.0
15191784,Kazo,1476.0,4.0,2,2952.0
19213200,Label Ritu Kumar,3120.0,4.8,2,6240.0
19213186,Label Ritu Kumar,4830.0,1.9,2,9660.0
15104856,SCORPIUS,599.0,0.0,2,1198.0
20040576,U&F,927.0,3.8,2,1854.0
19987092,Vastralay,659.0,4.2,2,1318.0
10054817,Veni Vidi Vici,756.0,4.3,2,1512.0
10054855,Veni Vidi Vici,756.0,4.2,2,1512.0
10691426,SASSAFRAS,769.0,4.5,2,1538.0
20040566,U&F,869.0,3.3,2,1738.0
18963006,Athena,799.0,4.3,2,1598.0
19513066,Stylecast X Hersheinbox,2559.0,4.5,2,5118.0
13703862,Style Quotient,507.0,3.9,2,1014.0
18975316,Berrylush,640.0,4.2,2,1280.0
21664826,aarke Ritu Kumar,1960.0,4.0,2,3920.0
21242962,Tommy Hilfiger,5699.0,4.4,2,11398.0
21653646,ONLY,1319.0,4.6,2,2638.0
21661136,Kannan,689.0,0.0,2,1378.0
20022902,Slenor,1475.0,4.4,2,2950.0
20052002,StyleStone,703.0,0.0,2,1406.0
20046216,YK Disney,329.0,5.0,2,658.0
22616192,Oomph!,495.0,3.9,2,990.0
13391600,Mast & Harbour,524.0,3.7,2,1048.0
22590642,YU by Pantaloons,719.0,4.8,2,1438.0
13572604,Tokyo Talkies,1799.0,4.2,2,3598.0
13649832,all about you,1999.0,4.3,2,3998.0
13487998,THREAD MUSTER,2499.0,2.7,2,4998.0
13467444,Sugr,899.0,3.8,2,1798.0
13387584,Wish Karo,699.0,4.1,2,1398.0
22634940,Rustorange,1495.0,3.8,2,2990.0
22622806,HERE&NOW,989.0,4.0,2,1978.0
13558254,Tokyo Talkies,1349.0,4.1,2,2698.0
13586840,all about you,1899.0,4.0,2,3798.0
13586818,all about you,1899.0,4.0,2,3798.0
13406942,Global Desi,449.0,4.8,2,898.0
1341220,Miss Chase,689.0,4.4,2,1378.0
13387582,Wish Karo,743.0,4.7,2,1486.0
22638540,Oomph!,495.0,2.3,2,990.0
13391540,Mast & Harbour,679.0,4.1,2,1358.0
13447736,DODO & MOA,1119.0,2.1,2,2238.0
13435624,Deewa,681.0,4.1,2,1362.0
13382036,plusS,322.0,4.2,2,644.0
22610596,NIGHTSPREE,1399.0,0.0,2,2798.0
13449506,DOOR74,719.0,5.0,2,1438.0
13411990,DODO & MOA,1046.0,2.8,2,2092.0
22590644,YU by Pantaloons,643.0,4.7,2,1286.0
13375140,HOUSE OF KKARMA,1224.0,3.9,2,2448.0
13398280,Zastraa,989.0,4.3,2,1978.0
12933978,Oxolloxo,669.0,0.0,2,1338.0
13379612,THE SILHOUETTE STORE,1399.0,2.0,2,2798.0
22630128,NUEVOSDAMAS,599.0,2.8,2,1198.0
22610562,NIGHTSPREE,1149.0,0.0,2,2298.0
22596522,Vero Moda,1329.0,4.3,2,2658.0
22619942,Styli,1371.0,3.7,2,2742.0
13400194,Style Quotient,350.0,0.0,2,700.0
21683822,ASTRID,755.0,0.0,2,1510.0
12356000,KLEIO,3499.0,4.6,2,6998.0
12944214,Cherry Crumble,1429.0,3.8,2,2858.0
20065316,Clora Creation,1363.0,0.0,2,2726.0
19761848,Clora Creation,818.0,0.0,2,1636.0
17739270,Clora Creation,499.0,0.0,2,998.0
21656682,Dupatta Bazaar,499.0,4.3,2,998.0
22601102,Nimidiya,399.0,0.0,2,798.0
22601210,Nimidiya,399.0,4.5,2,798.0
22601148,Nimidiya,399.0,3.3,2,798.0
22601132,Nimidiya,399.0,3.2,2,798.0
20195790,Dupatta Bazaar,999.0,4.7,2,1998.0
12999996,Vishudh,227.0,4.6,2,454.0
22585502,Nimidiya,399.0,0.0,2,798.0
15720652,Rubans,355.0,3.8,2,710.0
15713414,Crunchy Fashion,639.0,4.2,2,1278.0
15750524,Priyaasi,2079.0,4.4,2,4158.0
15014966,Priyaasi,947.0,4.9,2,1894.0
10125243,KARATCART,487.0,4.0,2,974.0
10564232,PRITA BY PRIYAASI,350.0,4.3,2,700.0
10145409,Jewels Galaxy,419.0,0.0,2,838.0
10135431,Priyaasi,500.0,4.5,2,1000.0
10125225,KARATCART,423.0,4.1,2,846.0
10125241,KARATCART,307.0,4.2,2,614.0
19925208,Yellow Chimes,433.0,4.1,2,866.0
20064092,AMI,399.0,3.8,2,798.0
17354670,ANIKAS CREATION,1995.0,4.0,2,3990.0
20041906,KARATCART,605.0,4.3,2,1210.0
19821318,Golden Peacock,425.0,0.0,2,850.0
22600236,Inddus Jewels,2039.0,0.0,2,4078.0
22601952,SOHI,349.0,4.5,2,698.0
22618882,Saraf RS Jewellery,872.0,4.2,2,1744.0
22593810,ZENEME,659.0,0.0,2,1318.0
14467848,GIVA,1399.0,4.4,2,2798.0
14399558,Shoshaa,696.0,4.6,2,1392.0
19072820,FemNmas,249.0,4.4,2,498.0
13402874,Crunchy Fashion,346.0,4.2,2,692.0
13401002,Adwitiya Collection,599.0,0.0,2,1198.0
13340876,Kord Store,542.0,4.4,2,1084.0
12930940,TOKYO TALKIES X rubans FASHION ACCESSORIES,313.0,3.9,2,626.0
12930744,ANIKAS CREATION,483.0,4.4,2,966.0
12928940,ANIKAS CREATION,480.0,0.0,2,960.0
12928904,ANIKAS CREATION,480.0,3.8,2,960.0
22600220,Inddus Jewels,2837.0,0.0,2,5674.0
22593700,ZENEME,999.0,0.0,2,1998.0
13445210,ANIKAS CREATION,446.0,0.0,2,892.0
22593680,ZENEME,389.0,0.0,2,778.0
22593696,ZENEME,839.0,0.0,2,1678.0
21604464,Inddus,2645.0,3.3,2,5290.0
21990058,Rustorange,1484.0,5.0,2,2968.0
21992820,PANIT,2319.0,4.4,2,4638.0
15741084,Ashnaina,629.0,3.2,2,1258.0
15741088,Ashnaina,593.0,4.1,2,1186.0
15788632,AURELIA,1380.0,4.2,2,2760.0
15749780,W,1599.0,4.3,2,3198.0
16197802,Vishudh,853.0,3.9,2,1706.0
19197596,W,1420.0,3.9,2,2840.0
18922226,Ahalyaa,1591.0,2.8,2,3182.0
22411344,Juniper,1037.0,3.9,2,2074.0
19990734,VASTRAMAY,974.0,4.7,2,1948.0
10127829,Geroo Jaipur,999.0,3.8,2,1998.0
10132319,Karmic Vision,2349.0,3.9,2,4698.0
13404948,YASH GALLERY,935.0,4.1,2,1870.0
12994772,Souchii,1059.0,3.9,2,2118.0
13355452,Rangriti,1299.0,4.4,2,2598.0
13405888,Saanjh,787.0,4.0,2,1574.0
22603284,JAIPURI COLLECTION,840.0,3.9,2,1680.0
22583702,Mialo fashion,659.0,2.7,2,1318.0
15787112,Mamaearth,280.0,4.3,2,560.0
10075857,Organic Harvest,676.0,3.7,2,1352.0
12926546,natural vibes,426.0,4.8,2,852.0
18299664,Bata,959.0,3.8,2,1918.0
19974396,FORVELA,449.0,3.9,2,898.0
16704788,Birkenstock,4990.0,4.5,2,9980.0
21888172,Brauch,599.0,4.0,2,1198.0
21735080,Birkenstock,6990.0,4.5,2,13980.0
21735014,Birkenstock,9490.0,4.8,2,18980.0
21928414,Clarks,3499.0,4.0,2,6998.0
21866528,SAPATOS,599.0,0.0,2,1198.0
18638536,CODE by Lifestyle,1499.0,4.0,2,2998.0
13596626,Anouk,2299.0,4.3,2,4598.0
13533588,Padvesh,899.0,3.9,2,1798.0
22413952,Styli,783.0,0.0,2,1566.0
21205620,Tommy Hilfiger,1559.0,4.3,2,3118.0
21497394,Puma,499.0,4.1,2,998.0
18489598,Campus,359.0,3.1,2,718.0
18521180,Reebok,999.0,4.5,2,1998.0
18504724,Bata,449.0,3.5,2,898.0
20124616,Duke,259.0,4.3,2,518.0
19790160,toothless,199.0,4.1,2,398.0
18598106,Ginger by Lifestyle,499.0,4.4,2,998.0
13579258,HIGHLANDER,798.0,3.8,2,1596.0
16168398,Bata,449.0,4.1,2,898.0
15134218,Paragon,329.0,4.0,2,658.0
19256318,Lil Lollipop,973.0,0.0,2,1946.0
13639590,U.S. Polo Assn.,749.0,3.5,2,1498.0
21431930,yoho,554.0,4.0,2,1108.0
21597086,Paragon,439.0,3.0,2,878.0
13374246,Saral Home,999.0,0.0,2,1998.0
13374206,Saral Home,659.0,3.4,2,1318.0
13374286,Saral Home,1459.0,4.7,2,2918.0
13374306,Saral Home,999.0,0.0,2,1998.0
13374334,Saral Home,1459.0,4.4,2,2918.0
1848495,Teakwood Leathers,4079.0,3.5,2,8158.0
21850100,FAUSTO,989.0,0.0,2,1978.0
19778366,EZOK,2837.0,0.0,2,5674.0
21869550,San Frissco,2958.0,0.0,2,5916.0
21931392,Clarks,5999.0,4.4,2,11998.0
21524384,FAUSTO,1385.0,0.0,2,2770.0
17755896,Red Tape,6899.0,4.0,2,13798.0
21679542,INVICTUS,1194.0,0.0,2,2388.0
21656954,Fashion Victim,1119.0,3.5,2,2238.0
22609796,HERE&NOW,899.0,3.7,2,1798.0
13376884,DAVINCHI,3145.0,0.0,2,6290.0
13411744,CARLO ROMANO,2078.0,3.7,2,4156.0
21602846,SUGAR,899.0,4.2,2,1798.0
14950128,YK,349.0,4.5,2,698.0
21996616,CHANDERKASH,479.0,3.0,2,958.0
22579802,DIAN,440.0,1.8,2,880.0
16721772,BodyHerbals,335.0,4.4,2,670.0
18584192,7 DAYS,219.0,4.5,2,438.0
18584190,7 DAYS,219.0,4.4,2,438.0
21421856,Baggit,796.0,4.4,2,1592.0
21421918,Baggit,1039.0,4.6,2,2078.0
16696848,Accessorize,1648.0,4.6,2,3296.0
21232798,ESTALON,899.0,0.0,2,1798.0
18200086,Caprese,924.0,4.0,2,1848.0
7743536,Lino Perros,4495.0,4.5,2,8990.0
7743355,Lino Perros,3495.0,4.3,2,6990.0
8293015,Lychee bags,1699.0,3.9,2,3398.0
17637810,Toteteca,3099.0,4.8,2,6198.0
17761230,Caprese,3999.0,4.1,2,7998.0
15188034,Metro,1290.0,4.3,2,2580.0
21762808,Baggit,845.0,4.6,2,1690.0
21421996,Baggit,995.0,4.5,2,1990.0
21621752,Berrylush,1349.0,4.0,2,2698.0
13359482,FLYING BERRY,1679.0,4.9,2,3358.0
13389422,DailyObjects,1139.0,4.3,2,2278.0
13389410,DailyObjects,1139.0,4.2,2,2278.0
22603262,DailyObjects,2999.0,3.8,2,5998.0
17743820,NOISE,3499.0,3.8,2,6998.0
19219056,BLAUPUNKT,3999.0,4.5,2,7998.0
16193242,CrossBeats,9999.0,1.7,2,19998.0
13474452,Allen Solly,2299.0,4.3,2,4598.0
17647418,FOOTONS,3199.0,5.0,2,6398.0
18596612,Brauch,379.0,0.0,2,758.0
13475738,TRASE,1599.0,4.0,2,3198.0
22217088,DressBerry,735.0,4.1,2,1470.0
22200396,Bruno Manetti,1479.0,4.0,2,2958.0
19217010,Inc 5,2690.0,4.4,2,5380.0
22200418,Bruno Manetti,1399.0,3.9,2,2798.0
15120922,Anouk,1079.0,4.0,2,2158.0
16276014,Iris,595.0,4.5,2,1190.0
16299490,Bodycare Kids,978.0,3.8,2,1956.0
22429820,YK Basics,532.0,3.5,2,1064.0
19014822,mothercare,2624.0,4.6,2,5248.0
19015560,U.S. Polo Assn. Kids,1424.0,4.5,2,2848.0
19020502,U.S. Polo Assn.,2960.0,4.4,2,5920.0
19014828,mothercare,2249.0,4.5,2,4498.0
18976038,VOXATI,1090.0,3.9,2,2180.0
19015652,U.S. Polo Assn. Kids,1511.0,4.2,2,3022.0
19020536,U.S. Polo Assn.,3499.0,4.1,2,6998.0
19020616,U.S. Polo Assn.,3149.0,4.3,2,6298.0
19020478,U.S. Polo Assn.,2759.0,4.3,2,5518.0
19002890,VERO AMORE,1578.0,0.0,2,3156.0
19020722,U.S. Polo Assn.,2999.0,4.0,2,5998.0
19837040,High Star,3749.0,4.1,2,7498.0
19837008,High Star,4549.0,3.9,2,9098.0
19020654,U.S. Polo Assn.,3499.0,4.0,2,6998.0
14991614,Roadster,509.0,4.2,2,1018.0
16182066,People,935.0,4.3,2,1870.0
16175148,Status Quo,2499.0,0.0,2,4998.0
19231126,Mast & Harbour,1439.0,4.2,2,2878.0
14979464,Yuuki,989.0,0.0,2,1978.0
19987190,Peter England,1849.0,3.9,2,3698.0
19020564,U.S. Polo Assn.,2649.0,4.3,2,5298.0
19015534,U.S. Polo Assn. Kids,1599.0,4.1,2,3198.0
19020450,U.S. Polo Assn.,3249.0,4.3,2,6498.0
19020572,U.S. Polo Assn.,2749.0,4.0,2,5498.0
14281506,HRX by Hrithik Roshan,3299.0,3.9,2,6598.0
11973216,Mast & Harbour,2699.0,4.0,2,5398.0
19020676,U.S. Polo Assn.,3134.0,4.6,2,6268.0
19020358,U.S. Polo Assn.,2899.0,3.5,2,5798.0
19020568,U.S. Polo Assn.,4199.0,4.2,2,8398.0
18973692,Levis,4099.0,4.2,2,8198.0
18973742,Levis,2287.0,4.2,2,4574.0
19008522,Calvin Klein Jeans,4799.0,3.8,2,9598.0
18974084,Levis,1891.0,4.2,2,3782.0
18873126,KETCH,629.0,4.0,2,1258.0
18826658,Chemistry,854.0,3.7,2,1708.0
18960426,Lee,1709.0,3.9,2,3418.0
18802522,BEAT LONDON by PEPE JEANS,1399.0,4.0,2,2798.0
18973648,Levis,4099.0,4.2,2,8198.0
18973888,Levis,4099.0,4.4,2,8198.0
18973730,Levis,4399.0,4.1,2,8798.0
18973948,Levis,3499.0,4.0,2,6998.0
19008496,Calvin Klein Jeans,4799.0,5.0,2,9598.0
18873142,KETCH,699.0,0.0,2,1398.0
18992754,AMERICAN EAGLE OUTFITTERS,1799.0,4.8,2,3598.0
18973922,Levis,4099.0,4.1,2,8198.0
18979610,KiddoPanti,671.0,3.9,2,1342.0
18675392,Jack & Jones,1749.0,3.8,2,3498.0
18973950,Levis,2449.0,4.1,2,4898.0
18198558,FOREVER 21,1799.0,3.7,2,3598.0
18094702,Roadster,2499.0,3.9,2,4998.0
19842706,Llak Jeans,2299.0,4.2,2,4598.0
13768634,Nautica,4999.0,4.6,2,9998.0
18973700,Levis,4699.0,3.8,2,9398.0
18973728,Levis,4399.0,4.4,2,8798.0
18903330,Levis,1649.0,4.4,2,3298.0
18973740,Levis,4099.0,4.3,2,8198.0
18953840,KETCH,607.0,3.2,2,1214.0
18969982,Allen Solly Junior,1169.0,4.2,2,2338.0
18953870,KETCH,682.0,3.8,2,1364.0
19017664,Allen Solly Sport,1979.0,3.9,2,3958.0
18925586,KETCH,649.0,3.6,2,1298.0
18734066,Flying Machine,1052.0,4.1,2,2104.0
18993370,Blackberrys,1647.0,4.3,2,3294.0
15190770,AMERICAN EAGLE OUTFITTERS,1599.0,4.0,2,3198.0
22203852,Cantabil,1359.0,0.0,2,2718.0
22005330,H&M,2999.0,3.8,2,5998.0
22203876,Cantabil,1359.0,0.0,2,2718.0
15067844,Flying Machine,1199.0,4.1,2,2398.0
19059688,Flying Machine,1499.0,3.7,2,2998.0
18960434,Lee,1999.0,4.4,2,3998.0
18925582,KETCH,739.0,2.9,2,1478.0
18973952,Levis,3499.0,4.1,2,6998.0
18973778,Levis,2155.0,3.7,2,4310.0
18689340,Flying Machine,1362.0,4.3,2,2724.0
18708638,Dennis Lingo,863.0,3.4,2,1726.0
18734000,Flying Machine,1052.0,3.7,2,2104.0
18973790,Levis,2799.0,4.3,2,5598.0
21184968,HERE&NOW,767.0,4.6,2,1534.0
18734380,Flying Machine,2599.0,3.6,2,5198.0
18736356,H&M,2024.0,3.8,2,4048.0
18903148,Levis,2027.0,4.3,2,4054.0
18734006,Flying Machine,1249.0,4.3,2,2498.0
18928362,AMERICAN EAGLE OUTFITTERS,1799.0,4.1,2,3598.0
18964420,American Bull,1633.0,4.5,2,3266.0
18734132,Flying Machine,974.0,3.6,2,1948.0
18973914,Levis,2089.0,4.4,2,4178.0
15049188,Roadster,692.0,4.5,2,1384.0
19841310,SHOWOFF,1500.0,4.0,2,3000.0
17760672,Cayman,1345.0,4.0,2,2690.0
17656880,Vishudh,1499.0,4.4,2,2998.0
22214714,Nehamta,699.0,3.7,2,1398.0
16186258,Vishudh,377.0,4.2,2,754.0
22110424,VASTRADO,539.0,5.0,2,1078.0
18637234,House of Pataudi,2499.0,4.2,2,4998.0
17627254,HERE&NOW,1599.0,3.9,2,3198.0
13562488,KSUT,1599.0,4.3,2,3198.0
17644540,Libas,899.0,4.2,2,1798.0
13506804,Ishin,5199.0,4.1,2,10398.0
18637284,House of Pataudi,3999.0,4.1,2,7998.0
19574714,Cayman,5995.0,4.3,2,11990.0
19580226,DEVOILER,2499.0,4.7,2,4998.0
19513786,Desi Mix,400.0,4.0,2,800.0
12509548,Ishin,545.0,0.0,2,1090.0
12524816,HERE&NOW,1199.0,4.1,2,2398.0
12531668,INDYA,2900.0,4.4,2,5800.0
12418812,Indo Era,1599.0,3.7,2,3198.0
19688180,KALINI,1499.0,4.1,2,2998.0
19027440,Jompers,874.0,0.0,2,1748.0
19027402,Jompers,874.0,4.5,2,1748.0
18925432,Indo Era,1403.0,4.7,2,2806.0
19027344,Jompers,699.0,0.0,2,1398.0
18997222,IRIDAA JAIPUR,1319.0,2.3,2,2638.0
19027362,Jompers,1124.0,3.8,2,2248.0
18946592,Indian Virasat,839.0,4.3,2,1678.0
19027352,Jompers,747.0,4.2,2,1494.0
17754514,Indo Era,1699.0,4.1,2,3398.0
13781254,Sangria,2199.0,3.8,2,4398.0
13771276,Nayo,3999.0,3.9,2,7998.0
17754686,ADIVA,2999.0,3.8,2,5998.0
19027424,Jompers,747.0,4.1,2,1494.0
19027432,Jompers,1109.0,4.4,2,2218.0
15189724,VASTRAMAY,737.0,4.2,2,1474.0
16193712,Do Dhaage,1680.0,0.0,2,3360.0
18971008,Sethukrishna,2342.0,0.0,2,4684.0
19027420,Jompers,874.0,4.0,2,1748.0
18989660,KID1,987.0,0.0,2,1974.0
14325388,Anouk,2899.0,4.1,2,5798.0
17090208,Anouk,3399.0,4.3,2,6798.0
13446422,Biba,2997.0,4.4,2,5994.0
22198236,MALHAAR,689.0,3.7,2,1378.0
2184914,SUGAR,434.0,4.3,2,868.0
16873660,Peter England,1049.0,3.9,2,2098.0
18273822,Dreamz by Pantaloons,489.0,4.5,2,978.0
13478370,Jack & Jones,1199.0,3.7,2,2398.0
22492614,U.S. Polo Assn.,664.0,4.2,2,1328.0
13428018,ETC,559.0,4.3,2,1118.0
19235554,ANNA CREATIONS,899.0,3.8,2,1798.0
18932802,DailyObjects,703.0,0.0,2,1406.0
15898082,Bailey sells,696.0,4.6,2,1392.0
22721938,Sweet Dreams,999.0,4.8,2,1998.0
17832728,Dreamz by Pantaloons,699.0,4.9,2,1398.0
20441812,Kanvin,2499.0,3.6,2,4998.0
17288308,KID1,1499.0,4.0,2,2998.0
18209958,Sweet Dreams,2099.0,4.1,2,4198.0
15973760,Zoom Minimondo,402.0,4.8,2,804.0
16512022,MASQ,223.0,4.5,2,446.0
17359602,Swiss Design,225.0,3.0,2,450.0
15749326,W,740.0,3.6,2,1480.0
17307488,Clora Creation,983.0,0.0,2,1966.0
17309754,Clora Creation,494.0,3.9,2,988.0
17361920,Indo Era,557.0,4.2,2,1114.0
17307424,Clora Creation,983.0,4.0,2,1966.0
17307484,Clora Creation,983.0,0.0,2,1966.0
17386184,Clora Creation,493.0,0.0,2,986.0
17321108,TAG 7,552.0,3.6,2,1104.0
17288460,Cutiekins,450.0,4.2,2,900.0
17307462,Clora Creation,983.0,0.0,2,1966.0
17309774,Clora Creation,799.0,3.8,2,1598.0
15114984,Go Colors,899.0,4.0,2,1798.0
15782402,BEARDO,864.0,4.4,2,1728.0
15715190,Salona Bichona,249.0,3.7,2,498.0
15720606,Rubans,415.0,3.5,2,830.0
15294314,Zaveri Pearls,359.0,4.4,2,718.0
16254760,Zaveri Pearls,2250.0,4.2,2,4500.0
10601120,Saral Home,1824.0,0.0,2,3648.0
10018911,SEJ by Nisha Gupta,554.0,4.5,2,1108.0
12944202,Saral Home,599.0,0.0,2,1198.0
15679734,John Karsun,693.0,2.7,2,1386.0
10044165,Coolers,799.0,4.2,2,1598.0
17696210,Yellow Bee,424.0,4.0,2,848.0
12932560,Eego Italy,989.0,3.5,2,1978.0
19183770,Crocs,2636.0,4.1,2,5272.0
18949542,Red Chief,1549.0,4.3,2,3098.0
15725544,SALWAR STUDIO,1813.0,4.1,2,3626.0
14654046,SALWAR STUDIO,2197.0,4.4,2,4394.0
19698082,Mitera,2599.0,3.5,2,5198.0
17314272,Saree mall,4799.0,3.4,2,9598.0
21425266,Satrani,4699.0,3.6,2,9398.0
18462146,KALINI,1599.0,3.4,2,3198.0
18465340,Silk Land,4125.0,4.1,2,8250.0
17292364,Mitera,1007.0,4.0,2,2014.0
17292396,Mitera,1679.0,0.0,2,3358.0
17275964,Mitera,749.0,0.0,2,1498.0
17292330,Mitera,1103.0,3.8,2,2206.0
